incubate, hatch
stamina, tenacity 毅力，执着
ruthless, ruthless 残酷，无情
lure, allure 引诱，魅力
entice, incite 怂恿，煽动
defy, resist 违抗，反抗
eagle, hawk, falcon 雕，鹰，隼
refrain, refrain 抑制，克制
precarious, precipitous
glance at, glimpse 瞥，瞥见
aisle, alley 通道，小巷
specimen, sample 标本，样本
tramp, trample
cumbersome, clumsy 笨重，笨拙
disturb, disrupt 打扰，扰乱
assemble, gather 集合，聚集
cluster, clutch
feeble, fragile 虚弱，脆弱
huddle, cuddle 蜷缩，搂抱
tentacle, antenna 触须，触角
fascinating, fantastic
spark, sparkle
depict, describe 描绘，描述
foam, bubble 泡沫，气泡
carpet, blanket 地毯，毯子
spike, spear
pupa, cocoon 蛹，茧
eavesdrop on, overhear
surrender, succumb 投降，屈服
moss, lichen 青苔，地衣
immigrant, emigrant
rigorous, vigorous
coil, curl 线圈，卷曲
jump, leap 跳，跳跃
glide, slide
glide, swoop
intervene, interfere 干预，干涉
ape, primate
dual, duel
